interaction_id,customer_id,follow_up_count,response_time_days,created_date
INT-1097,NHC-1097,3,13,2024-09-10
INT-1065,NHC-1065,4,19,2024-09-12
INT-1149,NHC-1149,2,10,2024-09-13
INT-1085,NHC-1085,2,13,2024-09-14
INT-1233,NHC-1233,0,0,2024-09-16
INT-1004,NHC-1004,2,17,2024-09-16
INT-1230,NHC-1230,2,7,2024-09-17
INT-1183,NHC-1183,1,0,2024-09-18
INT-1176,NHC-1176,4,20,2024-09-18
INT-1008,NHC-1008,2,3,2024-09-21
INT-1194,NHC-1194,1,0,2024-09-24
INT-1174,NHC-1174,3,11,2024-09-27
INT-1002,NHC-1002,4,12,2024-09-28
INT-1185,NHC-1185,0,0,2024-09-28
INT-1018,NHC-1018,2,6,2024-09-28
